"STRESSOR_ID","STRESSOR_NAME","STRESSOR_USER_TERM","STRESSOR_PREFERRED_NAME","STRESSOR_DTXID","CAS_RN","STRESSOR_URL","OECD_STATUS","COMMENTS","STATUS"
"688","Tri-allate","Tri-allate","Tri-allate","DTXSID5024344","2303-17-5","https://aopwiki.org/stressors/688.json",,,
"689","Cycloate","Cycloate","Cycloate","DTXSID6032356","1134-23-2","https://aopwiki.org/stressors/689.json",,,
"690","Itraconazole","Itraconazole","Itraconazole","DTXSID3023180","84625-61-6","https://aopwiki.org/stressors/690.json",,,
"691","Candesartan cilexetil","Candesartan cilexetil","Candesartan cilexetil","DTXSID5020239","145040-37-5","https://aopwiki.org/stressors/691.json",,,
"692","Montelukast","Montelukast","Montelukast","DTXSID9023334","158966-92-8","https://aopwiki.org/stressors/692.json",,,
"693","Repaglinide","Repaglinide","Repaglinide","DTXSID3023552","135062-02-1","https://aopwiki.org/stressors/693.json",,,
"694","Liarozole","Liarozole","Liarozole","DTXSID9048277","115575-11-6","https://aopwiki.org/stressors/694.json",,,
"695","(R)-Talarozole","(R)-Talarozole","(R)-Talarozole","DTXSID50236074","870093-23-5","https://aopwiki.org/stressors/695.json",,,
"696","Stressor:282 Ketoconazole",,,,,"https://aopwiki.org/stressors/696.json",,,
"697","all-trans-Retinoic acid","all-trans-Retinoic acid","all-trans-Retinoic acid","DTXSID7021239","302-79-4","https://aopwiki.org/stressors/697.json",,,
"698","Diethylhexyl phthalate",,,,,"https://aopwiki.org/stressors/698.json",,,
"699","Influenza Virus",,,,,"https://aopwiki.org/stressors/699.json",,,
"700","Escitalopram","Escitalopram","Escitalopram","DTXSID8048440","128196-01-0","https://aopwiki.org/stressors/700.json",,,
"701","Astemizole","Astemizole","Astemizole","DTXSID9020110","68844-77-9","https://aopwiki.org/stressors/701.json",,,
"702","Probucol","Probucol","Probucol","DTXSID2045440","23288-49-5","https://aopwiki.org/stressors/702.json",,,
"703","Quinidine","Quinidine","Quinidine","DTXSID4023549","56-54-2","https://aopwiki.org/stressors/703.json",,,
"704","Disopyramide","Disopyramide","Disopyramide","DTXSID1045536","3737-09-5","https://aopwiki.org/stressors/704.json",,,
"705","Procainamide","Procainamide","Procainamide","DTXSID7023512","51-06-9","https://aopwiki.org/stressors/705.json",,,
"706","Terfenadine","Terfenadine","Terfenadine","DTXSID2023642","50679-08-8","https://aopwiki.org/stressors/706.json",,,
"707","Cisapride","Cisapride","Cisapride","DTXSID3022825","81098-60-4","https://aopwiki.org/stressors/707.json",,,
"708","Tetraarsenic trioxide","Tetraarsenic trioxide","Tetraarsenic trioxide","DTXSID80232428","83527-54-2","https://aopwiki.org/stressors/708.json",,,
"709","Pentamidine","Pentamidine","Pentamidine","DTXSID7023431","100-33-4","https://aopwiki.org/stressors/709.json",,,
"711","Silver","Silver","Silver","DTXSID4024305","7440-22-4","https://aopwiki.org/stressors/711.json",,,
"712","Gold nanoparticles",,,,,"https://aopwiki.org/stressors/712.json",,,
"714","Other heavy metal effects",,,,,"https://aopwiki.org/stressors/714.json",,,
"715","Other heavy metals",,,,,"https://aopwiki.org/stressors/715.json",,,
"716","Cisplatin","Cisplatin","Cisplatin","DTXSID4024983","15663-27-1","https://aopwiki.org/stressors/716.json",,,
"717","Nanoparticles and Micrometer Particles",,,,,"https://aopwiki.org/stressors/717.json",,,
"718","Platinum",,,,,"https://aopwiki.org/stressors/718.json",,,
"719","2) Aluminum",,,,,"https://aopwiki.org/stressors/719.json",,,
"720","Aluminum","Aluminum","Aluminum","DTXSID3040273","7429-90-5","https://aopwiki.org/stressors/720.json",,,
"722","Nickel","Nickel","Nickel","DTXSID2020925","7440-02-0","https://aopwiki.org/stressors/722.json",,,
"724","Gold","Gold","Gold","DTXSID3064697","7440-57-5","https://aopwiki.org/stressors/724.json",,,
"725","All-trans retinoic acid",,,,,"https://aopwiki.org/stressors/725.json",,,
"726","BMS-89453",,,,,"https://aopwiki.org/stressors/726.json",,,
"727","WIN18446",,,,,"https://aopwiki.org/stressors/727.json",,,
"728","4-diethylaminobenzaldehyde (DEAB)",,,,,"https://aopwiki.org/stressors/728.json",,,
"729","WIN18466",,,,,"https://aopwiki.org/stressors/729.json",,,
"730","a",,,,,"https://aopwiki.org/stressors/730.json",,,
"731","All-trans retionic acid",,,,,"https://aopwiki.org/stressors/731.json",,,
"732","Vitamin A",,,,,"https://aopwiki.org/stressors/732.json",,,
"733","Nanoparticles and micrometer",,,,,"https://aopwiki.org/stressors/733.json",,,
"735","Clomiphene","Clomiphene","Clomiphene","DTXSID1022843","911-45-5","https://aopwiki.org/stressors/735.json",,,
"736","Tamoxifen epoxide","Tamoxifen epoxide","Tamoxifen epoxide","DTXSID40238885","92137-93-4","https://aopwiki.org/stressors/736.json",,,
"737","Ethyl alcohol",,,,,"https://aopwiki.org/stressors/737.json",,,
"739","welding fumes",,,,,"https://aopwiki.org/stressors/739.json",,,
"740","Carbon black","Carbon black","Carbon black","DTXSID7051216","1333-86-4","https://aopwiki.org/stressors/740.json",,,
"741","DCA",,,,,"https://aopwiki.org/stressors/741.json",,,
"742","DCPMU",,,,,"https://aopwiki.org/stressors/742.json",,,
"743","Niclosamide ethanolamine",,,,,"https://aopwiki.org/stressors/743.json",,,
"744","Oxyclozanide","Oxyclozanide","Oxyclozanide","DTXSID50177312","2277-92-1","https://aopwiki.org/stressors/744.json",,,
"747","Toluene diisocyanate","Toluene diisocyanate","Toluene diisocyanate","DTXSID0024341","26471-62-5","https://aopwiki.org/stressors/747.json",,,
"749","Titanium dioxide nanoparticles",,,,,"https://aopwiki.org/stressors/749.json",,,
"750","Iron nanoparticles",,,,,"https://aopwiki.org/stressors/750.json",,,
"751","SANT1",,,,,"https://aopwiki.org/stressors/751.json",,,
"752","SANT-1","SANT-1","SANT-1","DTXSID90425965","304909-07-7","https://aopwiki.org/stressors/752.json",,,
"753","SANT-2","SANT-2","SANT-2","DTXSID40362255","329196-48-7","https://aopwiki.org/stressors/753.json",,,
"754","SANT-3",,,,,"https://aopwiki.org/stressors/754.json",,,
"755","SANT-4",,,,,"https://aopwiki.org/stressors/755.json",,,
"757","GANT 58",,,,,"https://aopwiki.org/stressors/757.json",,,
"758","3,3′,5,5′ tetrabromobisphenol A",,,,,"https://aopwiki.org/stressors/758.json",,,
"759","NH-375",,,,,"https://aopwiki.org/stressors/759.json",,,
"760","Lei Gong Teng (Common Threewingnut Root)",,,,,"https://aopwiki.org/stressors/760.json",,,
"761","Tian Ma (Tall Gastrodia Tuber)",,,,,"https://aopwiki.org/stressors/761.json",,,
"762","Deltamethrin",,,,,"https://aopwiki.org/stressors/762.json",,,
"763","Altered Gravity",,,,,"https://aopwiki.org/stressors/763.json",,,
"18","Dimethyl nitrosamine","Dimethylnitrosamine","N-Nitrosodimethylamine","DTXSID7021029","62-75-9","https://aopwiki.org/stressors/18.json",,,
"20","Dioxin and dioxin-like compounds","Acetamide","Acetamide","DTXSID7020005","60-35-5","https://aopwiki.org/stressors/20.json",,,
"22","Ethyl methanesulfonate","ethyl methanesulphonate","Ethyl methanesulfonate","DTXSID6025309","62-50-0","https://aopwiki.org/stressors/22.json",,,
"24","Ethyl-N'-nitro-N-nitrosoguanidine","63885-23-4","N-Ethyl-N'-nitro-N-nitrosoguanidine","DTXSID3020592","63885-23-4","https://aopwiki.org/stressors/24.json",,,
"27","Indomethacin","Indomethacin","Indomethacin","DTXSID9020740","53-86-1","https://aopwiki.org/stressors/27.json",,,
"29","Kainic acid","Kainic Acid","Kainic acid","DTXSID7040526","487-79-6","https://aopwiki.org/stressors/29.json",,,
"31","Lead(II) acetate trihydrate","Acetic acid, lead(2+) salt, trihydrate","Lead(II) acetate trihydrate","DTXSID3031521","6080-56-4","https://aopwiki.org/stressors/31.json",,,
"35","Mercuric chloride","mercury dichloride","Mercuric chloride","DTXSID5020811","7487-94-7","https://aopwiki.org/stressors/35.json",,,
"37","Methimazole","Methimazole","Methimazole","DTXSID4020820","60-56-0","https://aopwiki.org/stressors/37.json",,,
"39","Methyl-l-N'-nitro-N-nitroguanidine","70-25-7","N-Methyl-N'-nitro-N-nitrosoguanidine","DTXSID2020846","70-25-7","https://aopwiki.org/stressors/39.json",,,
"41","Naproxen","Naproxen","Naproxen","DTXSID4040686","22204-53-1","https://aopwiki.org/stressors/41.json",,,
"43","Organophosphates","Pinacolyl methylfluorophosphonate","Pinacolyl methylphosphonofluoridate","DTXSID2031906","96-64-0","https://aopwiki.org/stressors/43.json",,,
"45","Parathion","parathion","Parathion","DTXSID7021100","56-38-2","https://aopwiki.org/stressors/45.json",,,
"47","Prochloraz","N-propyl-N-[2-(2,4,6-trichlorophenoxy)ethyl]-1H-imidazole-1-carboxamide","Prochloraz","DTXSID4024270","67747-09-5","https://aopwiki.org/stressors/47.json",,,
"49","Resorcinol","Resorcinol","Resorcinol bis(diphenyl phosphate)","DTXSID8069197","57583-54-7","https://aopwiki.org/stressors/49.json",,,
"50","Rotenone","(2R,6aS,12aS)-1,2,6,6a,12,12a-hexahydro-2-isopropenyl-8,9-dimethoxychromeno[3,4-b]furo[2,3-h]chromen-6-one","Rotenone","DTXSID6021248","83-79-4","https://aopwiki.org/stressors/50.json",,,
"54","Trimethyltin chloride","trimethyltin chloride","Trimethyltin chloride","DTXSID6042496","1066-45-1","https://aopwiki.org/stressors/54.json",,,
"56","Ethylenethiourea","Ethylene thiourea","Ethylene thiourea","DTXSID5020601","96-45-7","https://aopwiki.org/stressors/56.json",,,
"60","Retinol","Retinol","Retinol","DTXSID3023556","68-26-8","https://aopwiki.org/stressors/60.json",,,
"62","Benzidine","Benzidine","Benzidine","DTXSID2020137","92-87-5","https://aopwiki.org/stressors/62.json",,,
"65","Di(2-ethylhexyl) phthalate","Di(2-ethylhexyl) phthalate","Di(2-ethylhexyl) phthalate","DTXSID5020607","117-81-7","https://aopwiki.org/stressors/65.json",,,
"67","Nitrate","Nitrate","Nitrate","DTXSID5024217","14797-55-8","https://aopwiki.org/stressors/67.json",,,
"70","Troglitazone","Troglitazone","Troglitazone","DTXSID8023719","97322-87-7","https://aopwiki.org/stressors/70.json",,,
"74","2,2',4,4'-Tetrahydroxybenzophenone","2,2',4,4'-Tetrahydroxybenzophenone","2,2',4,4'-Tetrahydroxybenzophenone","DTXSID5041306","131-55-5","https://aopwiki.org/stressors/74.json",,,
"77","4-Nonylphenol","4-Nonylphenol","4-Nonylphenol","DTXSID5033836","104-40-5","https://aopwiki.org/stressors/77.json",,,
"82","Ibuprofen","Ibuprofen","Ibuprofen","DTXSID5020732","15687-27-1","https://aopwiki.org/stressors/82.json",,,
"83","Emamectin benzoate","Emamectin benzoate","Emamectin benzoate","DTXSID0034566","155569-91-8","https://aopwiki.org/stressors/83.json",,,
"88","Tetraconazole","Tetraconazole","Tetraconazole","DTXSID8034956","112281-77-3","https://aopwiki.org/stressors/88.json",,,
"90","Oxytetracycline hydrochloride","Oxytetracycline hydrochloride","Oxytetracycline hydrochloride","DTXSID5021097","2058-46-0","https://aopwiki.org/stressors/90.json",,,
"98","Zonisamide","Zonisamide","Zonisamide","DTXSID9046023","68291-97-4","https://aopwiki.org/stressors/98.json",,,
"100","2,4-dinitrotoluene","2,4-dinitrotoluene","2,4-Dinitrotoluene","DTXSID0020529","121-14-2","https://aopwiki.org/stressors/100.json",,,
"102","2-amino-4,6-dinitrotoluene","2-amino-4,6-dinitrotoluene","2-Amino-4,6-dinitrotoluene","DTXSID6044068","35572-78-2","https://aopwiki.org/stressors/102.json",,,
"104","Permethrin","Permethrin","Permethrin","DTXSID8022292","52645-53-1","https://aopwiki.org/stressors/104.json",,,
"106","Tralomethrin","Tralomethrin","Tralomethrin","DTXSID0024343","66841-25-6","https://aopwiki.org/stressors/106.json",,,
"137","Flutamide","Flutamide","Flutamide","DTXSID7032004","13311-84-7","https://aopwiki.org/stressors/137.json",,,
"141","Tembotrione","Tembotrione","Tembotrione","DTXSID5047037","335104-84-2","https://aopwiki.org/stressors/141.json",,,
"144","Thiamethoxam","Thiamethoxam","Thiamethoxam","DTXSID2034962","153719-23-4","https://aopwiki.org/stressors/144.json",,,
"150","Hexachlorobenzene","Hexachlorobenzene","Hexachlorobenzene","DTXSID2020682","118-74-1","https://aopwiki.org/stressors/150.json",,,
"154","Ethyl acetate","Ethyl acetate","Ethyl acetate","DTXSID1022001","141-78-6","https://aopwiki.org/stressors/154.json",,,
"157","Gabapentin","Gabapentin","Gabapentin","DTXSID0020074","60142-96-3","https://aopwiki.org/stressors/157.json",,,
"159","dibenzofuran","dibenzofuran","Dibenzofuran","DTXSID2021993","132-64-9","https://aopwiki.org/stressors/159.json",,,
"163","Tacrolimus (also FK506)","Tacrolimus","Tacrolimus","DTXSID5046354","104987-11-3","https://aopwiki.org/stressors/163.json",,,
"167","1',2'-dihydrorotenone","1',2'-dihydrorotenone","1',2'-Dihydrorotenone","DTXSID5041227","6659-45-6","https://aopwiki.org/stressors/167.json",,,
"173","Raloxifene","Raloxifene","Raloxifene","DTXSID3023550","84449-90-1","https://aopwiki.org/stressors/173.json",,,
"176","Diethylstilbestrol","Diethylstilbestrol","Diethylstilbestrol","DTXSID3020465","56-53-1","https://aopwiki.org/stressors/176.json",,,
"179","Reserpine","Reserpine","Reserpine","DTXSID7021237","50-55-5","https://aopwiki.org/stressors/179.json",,,
"181","Ketoprofen","Ketoprofen","Ketoprofen","DTXSID6020771","22071-15-4","https://aopwiki.org/stressors/181.json",,,
"184","Oxaprozin","Oxaprozin","Oxaprozin","DTXSID1045118","21256-18-8","https://aopwiki.org/stressors/184.json",,,
"186","Ketorolac Tromethamine","Ketorolac Tromethamine","Ketorolac tromethamine","DTXSID0045597","74103-07-4","https://aopwiki.org/stressors/186.json",,,
"188","Diflunisal","Diflunisal","Diflunisal","DTXSID5022932","22494-42-4","https://aopwiki.org/stressors/188.json",,,
"190","flunixin meglumine","flunixin meglumine","Flunixin meglumine","DTXSID1045584","42461-84-7","https://aopwiki.org/stressors/190.json",,,
"193","nimesulide","nimesulide","Nimesulide","DTXSID3037250","51803-78-2","https://aopwiki.org/stressors/193.json",,,
"195","Warfarin","Warfarin","Warfarin","DTXSID5023742","81-81-2","https://aopwiki.org/stressors/195.json",,,
"197","coumatetralyl","coumatetralyl","Coumatetralyl","DTXSID8041799","5836-29-3","https://aopwiki.org/stressors/197.json",,,
"200","pindone","pindone","Pindone","DTXSID1025930","83-26-1","https://aopwiki.org/stressors/200.json",,,
"204","Tetrahydrocannabinol","Tetrahydrocannabinol","Tetrahydrocannabinol","DTXSID6021327","1972-08-3","https://aopwiki.org/stressors/204.json",,,
"206","Nafenopin","Nafenopin","Nafenopin","DTXSID8020911","3771-19-5","https://aopwiki.org/stressors/206.json",,,
"208","Gemfibrozil","Gemfibrozil","Gemfibrozil","DTXSID0020652","25812-30-0","https://aopwiki.org/stressors/208.json",,,
"210","Bezafibrate","Bezafibrate","Bezafibrate","DTXSID3029869","41859-67-0","https://aopwiki.org/stressors/210.json",,,
"212","iopanoic acid","iopanoic acid","Iopanoic acid","DTXSID6023159","96-83-3","https://aopwiki.org/stressors/212.json",,,
"263","Meclofenamic acid","Meclofenamic acid","Meclofenamic acid","DTXSID0048559","644-62-2","https://aopwiki.org/stressors/263.json",,,
"267","5alpha-Dihydrotestosterone","5alpha-Dihydrotestosterone","5alpha-Dihydrotestosterone","DTXSID9022364","521-18-6","https://aopwiki.org/stressors/267.json",,,
"284","Aristolochic acid","Aristolochic acid","Aristolochic acid","DTXSID0040969","313-67-7","https://aopwiki.org/stressors/284.json",,,
"287","Propiconazole","Propiconazole","Propiconazole","DTXSID8024280","60207-90-1","https://aopwiki.org/stressors/287.json",,,
"289","Miconazole","Miconazole","Miconazole","DTXSID6023319","22916-47-8","https://aopwiki.org/stressors/289.json",,,
"291","Voriconazole","Voriconazole","Voriconazole","DTXSID5046485","137234-62-9","https://aopwiki.org/stressors/291.json",,,
"331","Polymyxin B","Polymyxin B","Polymyxin B","DTXSID1048467","1404-26-8","https://aopwiki.org/stressors/331.json",,,
"335","Cadmium","Cadmium","Cadmium","DTXSID1023940","7440-43-9","https://aopwiki.org/stressors/335.json",,,
"337","Bleomycin","Bleomycin","Bleomycin","DTXSID1030862","11056-06-7","https://aopwiki.org/stressors/337.json",,,
"341","Butyrate","Butyrate","Butyrate","DTXSID8040432","461-55-2","https://aopwiki.org/stressors/341.json",,,
"342","Trichostatin A","Trichostatin A","Trichostatin A","DTXSID6037063","58880-19-6","https://aopwiki.org/stressors/342.json",,,
"347","Polycyclic aromatic hydrocarbons","Polycyclic aromatic hydrocarbons","Polycyclic aromatic hydrocarbons","DTXSID3044043","NOCAS_44043","https://aopwiki.org/stressors/347.json",,,
"351","Halothane","Halothane","Halothane","DTXSID4025371","151-67-7","https://aopwiki.org/stressors/351.json",,,
"353","Methoxyflurane","Methoxyflurane","Methoxyflurane","DTXSID7025556","76-38-0","https://aopwiki.org/stressors/353.json",,,
"356","Chlorzoxazone","Chlorzoxazone","Chlorzoxazone","DTXSID9022813","95-25-0","https://aopwiki.org/stressors/356.json",,,
"358","Isoniazid","Isoniazid","Isoniazid","DTXSID8020755","54-85-3","https://aopwiki.org/stressors/358.json",,,
"361","2,5-Hexanedione","2,5-Hexanedione","2,5-Hexanedione","DTXSID8030138","110-13-4","https://aopwiki.org/stressors/361.json",,,
"365","Nitrogen mustard","Nitrogen mustard","Nitrogen mustard","DTXSID2020975","51-75-2","https://aopwiki.org/stressors/365.json",,,
"368","Nikkomycins","Nikkomycins","Nikkomycins","DTXSID5058436","59456-70-1","https://aopwiki.org/stressors/368.json",,,
"371","Diflubenzuron","Diflubenzuron","Diflubenzuron","DTXSID1024049","35367-38-5","https://aopwiki.org/stressors/371.json",,,
"376","Lipopolysaccharride","Lipopolysaccharride","Lipopolysaccharride","DTXSID4036695","NOCAS_36695","https://aopwiki.org/stressors/376.json",,,
"381","Mercury chloride","Mercury chloride","Mercury chloride","DTXSID40858724","51312-24-4","https://aopwiki.org/stressors/381.json",,,
"384","Felodipine","Felodipine","Felodipine","DTXSID4023042","72509-76-3","https://aopwiki.org/stressors/384.json",,,
"386","Nimodipine","Nimodipine","Nimodipine","DTXSID5023370","66085-59-4","https://aopwiki.org/stressors/386.json",,,
"388","Diltiazem","Diltiazem","Diltiazem","DTXSID9022940","42399-41-7","https://aopwiki.org/stressors/388.json",,,
"390","Norfloxacin","Norfloxacin","Norfloxacin","DTXSID7037680","70458-96-7","https://aopwiki.org/stressors/390.json",,,
"395","Antimycin A","Antimycin A","Antimycin A","DTXSID9032325","1397-94-0","https://aopwiki.org/stressors/395.json",,,
"423","Entacapone","Entacapone","Entacapone","DTXSID5046439","130929-57-6","https://aopwiki.org/stressors/423.json",,,
"428","BMS 345541","BMS 345541","BMS 345541","DTXSID70203243","547757-23-3","https://aopwiki.org/stressors/428.json",,,
"431","Sulindac","Sulindac","Sulindac","DTXSID4023624","38194-50-2","https://aopwiki.org/stressors/431.json",,,
"432","Aspirin","Aspirin","Aspirin","DTXSID5020108","50-78-2","https://aopwiki.org/stressors/432.json",,,
"434","Sulforaphane","Sulforaphane","Sulforaphane","DTXSID8036732","4478-93-7","https://aopwiki.org/stressors/434.json",,,
"443","Decitabine","Decitabine","Decitabine","DTXSID7030432","2353-33-5","https://aopwiki.org/stressors/443.json",,,
"446","Hydralazine hydrochloride","Hydralazine hydrochloride","Hydralazine hydrochloride","DTXSID1044645","304-20-1","https://aopwiki.org/stressors/446.json",,,
"455","Potassium bromate","Potassium bromate","Potassium bromate","DTXSID6020195","7758-01-2","https://aopwiki.org/stressors/455.json",,,
"456","Cadmium chloride","Cadmium chloride","Cadmium chloride","DTXSID6020226","10108-64-2","https://aopwiki.org/stressors/456.json",,,
"464","Paclobutrazol","Paclobutrazol","Paclobutrazol","DTXSID2024242","76738-62-0","https://aopwiki.org/stressors/464.json",,,
"465","nitrofen","Nitrofen","Nitrofen","DTXSID7020970","1836-75-5","https://aopwiki.org/stressors/465.json",,,
"480","CHIR-99021","CHIR-99021","CHIR-99021","DTXSID90179931","252917-06-9","https://aopwiki.org/stressors/480.json",,,
"486","minocycline","Minocycline","Minocycline","DTXSID1045033","10118-90-8","https://aopwiki.org/stressors/486.json",,,
"546","Malathion","Malathion","Malathion","DTXSID4020791","121-75-5","https://aopwiki.org/stressors/546.json",,,
"548","Triphenyl phosphate","Triphenyl phosphate","Triphenyl phosphate","DTXSID1021952","115-86-6","https://aopwiki.org/stressors/548.json",,,
"552","furan","Furan","Furan","DTXSID6020646","110-00-9","https://aopwiki.org/stressors/552.json",,,
"555","Simvastatin","Simvastatin","Simvastatin","DTXSID0023581","79902-63-9","https://aopwiki.org/stressors/555.json",,,
"557","Triticonazole","Triticonazole","Triticonazole","DTXSID0032655","131983-72-7","https://aopwiki.org/stressors/557.json",,,
