CAS_RN	Frequency	INCHIKEY_STANDARD	STRESSOR_NAME	CHEMICAL_ID	CHEMICAL_NAME	INCHIKEY_STANDARD1	CAS_RN1	Check	Same	CHEMICAL_ID	CHEMICAL_NAME	INCHIKEY_STANDARD	CAS_RN
1377603-17-2		SEGVHCXRUVNVCD-UHFFFAOYSA-N	14:2 Fluortelomersulfonsyre			SEGVHCXRUVNVCD-UHFFFAOYSA-N		1	1				
15087-24-8		OIQXFRANQVWXJF-ACCUITESSA-N	3-Bensylidenkamfor			OIQXFRANQVWXJF-UHFFFAOYSA-N		1	0	2614158	3-benzylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one	OIQXFRANQVWXJF-UHFFFAOYSA-N	15087-24-8
208709-55-1		USQRHUAOPDZNRW-WREXNOFYSA-N	Benzene, 1-butoxy-2,3-difluoro-4-(trans-4-propylcyclohexyl)-			KYNDSYARZOJNCG-UHFFFAOYSA-N		1	0	2763996	1-butoxy-2,3-difluoro-4-(trans-4-propylcyclohexyl)benzene	KYNDSYARZOJNCG-UHFFFAOYSA-N	
21072-39-9		MCHONHDBIWWITD-HDICACEKSA-N	cis-1,3-difenylsykloheksan			MCHONHDBIWWITD-HDICACEKSA-N		1	1				
21072-42-4		VULCFZQVCFIKNK-UHFFFAOYSA-N	trans-1,4-difenylsykloheksan			VULCFZQVCFIKNK-UHFFFAOYSA-N		1	1				
2374-14-3		RROGHRHLBLVQSG-QHFDZABRSA-N	F-D3a			URZHQOCYXDNFGN-UHFFFAOYSA-N		1	0	779650	2,4,6-trimethyl-2,4,6-tris(3,3,3-trifluoropropyl)-1,3,5,2,4,6-trioxatrisilinane	URZHQOCYXDNFGN-UHFFFAOYSA-N	2374-14-3
27858-07-7		NDRKXFLZSRHAJE-UHFFFAOYSA-N	Sum Oktabrombifenyl			NDRKXFLZSRHAJE-UHFFFAOYSA-N		1	1				
29086-39-3		WOYBAAGBIXHIGK-UPHRSURJSA-N	Heptaklorstyren			WOYBAAGBIXHIGK-UPHRSURJSA-N		1	1				
3026-69-5		APTVNWGLSRAOFJ-UHFFFAOYSA-M	dimethyldioctylammonium (DADMAC-C8)			APTVNWGLSRAOFJ-UHFFFAOYSA-M		1	1				
30784-32-8		OJWSGKXEVFIBNL-UHFFFAOYSA-N	Etylmetylbutylfenol			OJWSGKXEVFIBNL-UHFFFAOYSA-N		1	1				
34454-97-2		QCIOYSZTOIGIQT-UHFFFAOYSA-N	N-metyl perfluorbutansulfonamid etanol (N-MeFBSE)			DSRUAYIFDCHEEV-UHFFFAOYSA-N		1	0	653022	1,1,2,2,3,3,4,4,4-nonafluoro-N-(2-hydroxyethyl)-N-methylbutane-1-sulfonamide	DSRUAYIFDCHEEV-UHFFFAOYSA-N	34454-97-2
354-88-1		TZGTTWJQEPLKTN-UHFFFAOYSA-N	Pentafluoretansulfonsyre (PFEtS)			GKNWQHIXXANPTN-UHFFFAOYSA-N		1	0	2554164	1,1,2,2,2-pentafluoroethanesulfonic acid	GKNWQHIXXANPTN-UHFFFAOYSA-N	354-88-1
35523-89-8		RPQXVSUAYFXFJA-AOPOZUIUSA-N	Saxitoksin			RPQXVSUAYFXFJA-HGRQIUPRSA-N		1	0	673070	(+)-saxitoxin	RPQXVSUAYFXFJA-HGRQIUPRSA-N	
36211-43-5		HYVAOIFCEISHMZ-UHFFFAOYSA-L	barium 3,5,5-trimethylhexanoate			HYVAOIFCEISHMZ-UHFFFAOYSA-L		1	1				
40088-45-7		GEASNODZMCZDOU-UHFFFAOYSA-N	Sum Tetrabrombifenyl			GEASNODZMCZDOU-UHFFFAOYSA-N		1	1				
441296-91-9		UKHUPOMCGUFNAP-UHFFFAOYSA-M	Perfluorundekanesulfonat (PFUnDS)			UKHUPOMCGUFNAP-UHFFFAOYSA-M		1	1				
4809-35-2		PTCFDJRJOGPUFE-UHFFFAOYSA-N	Bisfenol A bis(3-klor-2-hydroksypropyl)eter			PTCFDJRJOGPUFE-UHFFFAOYSA-N		1	1				
5280-68-2		GBDJNEJIVMFTOJ-ZREQDNEKSA-N	Pigment Red 146			HEKSHDRHZRCZBN-UHFFFAOYSA-N		1	0	629960	n-(4-chloro-2,5-dimethoxyphenyl)-3-hydroxy-4-{[2-methoxy-5-(phenylcarbamoyl)phenyl]diazenyl}-2-naphthamide	HEKSHDRHZRCZBN-UHFFFAOYSA-N	5280-68-2
57678-07-6		XPCZSIPRUSOJFO-UHFFFAOYSA-N	1H,1H,2H,2H-perfluortetradecylfosfat (12:2 PAP)			ROUGOWJCVFOXHO-UHFFFAOYSA-N		1	0	2638674	3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-pentacosafluorotetradecyl dihydrogen phosphate	ROUGOWJCVFOXHO-UHFFFAOYSA-N	57678-07-6
61397-56-6		OXUPOIXSQGXRGF-UHFFFAOYSA-N	[2-(bromomethyl)-2-(2,4-dichlorophenyl)-1,3-dioxolan-4-yl]methyl benzoate			OXUPOIXSQGXRGF-KSSFIOAISA-N		1	0				
6471-50-7		FDLZXQOOTWLAOB-SLMZUGIISA-N	Pigment Red 14			WXHYPQWKGYEJKW-UHFFFAOYSA-N		1	0	595220	4-[(4-chloro-2-nitrophenyl)diazenyl]-3-hydroxy-n-(2-methylphenyl)-2-naphthamide	WXHYPQWKGYEJKW-UHFFFAOYSA-N	6471-50-7
6535-46-2		HERTVNKDSUIUDK-JBASAIQMSA-N	Pigment Red 112			JQNJCQYNSLCFAC-UHFFFAOYSA-N		1	0	807244	3-hydroxy-n-(2-methylphenyl)-4-[(2,4,5-trichlorophenyl)diazenyl]-2-naphthamide	JQNJCQYNSLCFAC-UHFFFAOYSA-N	6535-46-2
65578-62-3		IJSPOBHLFLGFMQ-UHFFFAOYSA-N	Perfluortetrahydro-2-furankarboksylsyre (Furan-PFECA)			IJSPOBHLFLGFMQ-UHFFFAOYSA-N		1	1				
67889-00-3		HHYHNDNRLUQCEG-UHFFFAOYSA-N	PBB194			HHYHNDNRLUQCEG-UHFFFAOYSA-N		1	1				
70755-47-4Â		VIXPKJNAOIWFMW-UHFFFAOYSA-M	dihexadecyldimethylammonium (DADMAC-C16)			VIXPKJNAOIWFMW-UHFFFAOYSA-M		1	1				
72869-86-4		ROYPHECTKAJPDP-UHFFFAOYSA-N	7,7,9(or 7,9,9)-trimethyl-4,13-dioxo-3,14-dioxa-5,12-diazahexadecane-1,16-diyl bismethacrylate			UEKHZPDUBLCUHN-UHFFFAOYSA-N		1	0	2503166	2-[[3,5,5-trimethyl-6-[2-(2-methylprop-2-enoyloxy)ethoxycarbonylamino]hexyl]carbamoyloxy]ethyl 2-methylprop-2-enoate	UEKHZPDUBLCUHN-UHFFFAOYSA-N	41137-60-4
84613-97-8		GKGPLSQWIBJJPC-UHFFFAOYSA-N	1,2-diklor-3-(triklormetyl)benzen			GKGPLSQWIBJJPC-UHFFFAOYSA-N		1	1				
87988-56-5		ZIUMOXWDLICQQC-UHFFFAOYSA-N	N-etyl perfluorheksanesulfonamid (N-EtFHxSA)			ZIUMOXWDLICQQC-UHFFFAOYSA-N		1	1				
88401-65-4		MHUNAMWYXWYEMX-PLTLGRIDSA-N	Celestolid			MHUNAMWYXWYEMX-PLTLGRIDSA-N		1	1				
9003-17-2		HXKNXCFNAJGZCM-PWOIWMLJSA-N	Polybutadien			KAKZBPTYRLMSJV-UHFFFAOYSA-N		1	0	14114	1,3-butadiene	KAKZBPTYRLMSJV-UHFFFAOYSA-N	106-99-0
948014-44-6		CDMHOXRIGWSKAZ-UHFFFAOYSA-N	8-iodperfluor-6-oksaoktansyre			CDMHOXRIGWSKAZ-UHFFFAOYSA-N		1	1				
NA		NA	4:2 Cl-PFAES					1	0				
